
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (COLAPSO)
SISTEMA: IEEE 30 ANAREDE (PWF TCC)
DATA: 26/11/2025 21:07:33
================================================================================
RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 2.8570
Carregamento Total do Sistema : 809.67 MW
Tensao Minima do Sistema      : 0.5029 pu (Barra 30)
ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar)
--------------------------------------------------------------------------------
30      | 0.5029  | -79.83    | 30.28      | 5.43        
29      | 0.5769  | -71.19    | 6.86       | 2.57        
26      | 0.5925  | -67.17    | 10.00      | 6.57        
25      | 0.6785  | -64.14    | 0.00       | 0.00        
27      | 0.7030  | -62.28    | 0.00       | 0.00        
24      | 0.7082  | -64.48    | 24.86      | 16.98       
23      | 0.7544  | -63.79    | 9.14       | 4.57        
19      | 0.7577  | -65.45    | 27.14      | 9.71        
18      | 0.7708  | -64.75    | 9.14       | 2.57        
20      | 0.7718  | -64.34    | 6.29       | 2.00        
21      | 0.7751  | -62.34    | 50.00      | 32.00       
22      | 0.7754  | -62.29    | 0.00       | 0.00        
15      | 0.8139  | -62.06    | 23.43      | 7.14        
17      | 0.8143  | -61.10    | 25.71      | 16.57       
10      | 0.8281  | -60.13    | 16.57      | -7.32       
14      | 0.8386  | -61.86    | 17.71      | 4.57        
16      | 0.8430  | -59.99    | 10.00      | 5.14        
12      | 0.9013  | -58.13    | 32.00      | 21.43       
4       | 0.9078  | -33.63    | 21.71      | 4.57        
9       | 0.9115  | -52.78    | 0.00       | 0.00        
28      | 0.9140  | -42.46    | 0.00       | 0.00        
3       | 0.9146  | -26.77    | 6.86       | 3.43        
6       | 0.9332  | -40.38    | 0.00       | 0.00        
7       | 0.9360  | -46.26    | 65.14      | 31.14       
8       | 1.0100  | -44.18    | 85.71      | -260.53     
5       | 1.0100  | -50.39    | 269.13     | -188.17     
2       | 1.0430  | -20.08    | -52.28     | -374.53     
1       | 1.0600  | 0.00      | -923.97    | -8.66       
13      | 1.0710  | -58.13    | 0.00       | -129.83     
11      | 1.0820  | -52.78    | 0.00       | -88.70      

================================================================================
FLUXO NOS RAMOS (LINHAS E TRANSFORMADORES)
================================================================================
TIPO  | ID    | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
--------------------------------------------------------------------------------
LIN   | 18    | 12      | 13      | 0.00      | -109.25     | 636.2
LIN   | 13    | 9       | 11      | 0.00      | -74.72      | 430.3
LIN   | 0     | 1       | 2       | 638.33    | -67.45      | 264.9
LIN   | 12    | 9       | 10      | 87.78     | 74.70       | 221.2
TRF   | 0     | 4       | 12      | 132.53    | 31.07       | 149.9
LIN   | 16    | 10      | 21      | 49.83     | 36.10       | 130.0
LIN   | 20    | 12      | 15      | 55.59     | 33.52       | 126.0
LIN   | 1     | 1       | 3       | 285.64    | 76.11       | 122.0
LIN   | 5     | 3       | 4       | 243.51    | -52.89      | 119.2
LIN   | 3     | 2       | 5       | 274.01    | 22.87       | 115.3
LIN   | 6     | 4       | 6       | 211.25    | -102.56     | 113.1
LIN   | 9     | 6       | 8       | 93.44     | -192.78     | 100.4
TRF   | 1     | 6       | 9       | 87.78     | 19.27       | 96.3
TRF   | 3     | 28      | 27      | 55.03     | 58.33       | 87.7
LIN   | 4     | 2       | 6       | 202.35    | 30.90       | 85.8
LIN   | 35    | 27      | 30      | 24.60     | 13.00       | 69.2
LIN   | 2     | 2       | 4       | 143.88    | 47.50       | 63.8
LIN   | 17    | 10      | 22      | 24.65     | 17.46       | 63.8
LIN   | 15    | 10      | 20      | 27.33     | 10.90       | 62.2
LIN   | 29    | 22      | 24      | 21.62     | 15.44       | 59.9
LIN   | 34    | 27      | 29      | 21.13     | 11.34       | 59.7
TRF   | 2     | 6       | 10      | 46.96     | 25.80       | 57.4
LIN   | 19    | 12      | 14      | 24.49     | 10.92       | 52.1
LIN   | 21    | 12      | 16      | 20.46     | 16.91       | 51.5
LIN   | 24    | 15      | 23      | 16.96     | 15.69       | 49.7
LIN   | 8     | 6       | 7       | 99.35     | -30.57      | 48.7
LIN   | 27    | 19      | 20      | -19.62    | -5.77       | 47.2
LIN   | 23    | 15      | 18      | 17.32     | 7.86        | 40.9
LIN   | 14    | 10      | 17      | 16.36     | 7.44        | 38.0
LIN   | 36    | 29      | 30      | 11.71     | 3.95        | 37.5
LIN   | 7     | 5       | 7       | -27.86    | 76.72       | 36.0
LIN   | 32    | 25      | 26      | 11.03     | 8.11        | 35.3
LIN   | 25    | 16      | 17      | 9.64      | 10.04       | 28.9
LIN   | 30    | 23      | 24      | 7.01      | 9.50        | 27.4
LIN   | 10    | 6       | 28      | 55.69     | 14.56       | 27.1
LIN   | 33    | 25      | 27      | -9.04     | -3.12       | 24.7
LIN   | 11    | 8       | 28      | 1.46      | 46.38       | 21.6
LIN   | 26    | 18      | 19      | 7.59      | 4.10        | 19.6
LIN   | 22    | 14      | 15      | 5.70      | 4.08        | 14.6
LIN   | 31    | 24      | 25      | 2.11      | 5.20        | 13.9
LIN   | 28    | 21      | 22      | -2.07     | -0.02       | 4.7

================================================================================
FIM DO RELATORIO
================================================================================
