
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (COLAPSO)
SISTEMA: IEEE 30 ANAREDE (PWF TCC)
DATA: 29/11/2025 14:18:43
================================================================================
RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 2.9587
Carregamento Total do Sistema : 838.50 MW
Tensao Minima do Sistema      : 0.5210 pu (Barra 30)
ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar)
--------------------------------------------------------------------------------
30      | 0.5210  | -81.64    | 31.36      | 5.62        
29      | 0.5946  | -73.27    | 7.10       | 2.66        
26      | 0.6052  | -69.34    | 10.36      | 6.81        
25      | 0.6924  | -66.33    | 0.00       | 0.00        
24      | 0.7177  | -66.58    | 25.74      | 17.61       
27      | 0.7203  | -64.53    | 0.00       | 0.00        
23      | 0.7646  | -65.70    | 9.47       | 4.73        
19      | 0.7658  | -67.50    | 28.11      | 10.06       
18      | 0.7799  | -66.69    | 9.47       | 2.66        
20      | 0.7800  | -66.41    | 6.51       | 2.07        
21      | 0.7830  | -64.50    | 51.78      | 33.14       
22      | 0.7835  | -64.45    | 0.00       | 0.00        
17      | 0.8231  | -63.17    | 26.63      | 17.16       
15      | 0.8252  | -63.84    | 24.26      | 7.40        
10      | 0.8367  | -62.28    | 17.16      | -7.38       
14      | 0.8511  | -63.58    | 18.34      | 4.73        
16      | 0.8537  | -61.84    | 10.36      | 5.33        
4       | 0.8912  | -35.56    | 22.49      | 4.73        
3       | 0.8984  | -28.22    | 7.10       | 3.55        
28      | 0.9049  | -44.96    | 0.00       | 0.00        
12      | 0.9154  | -59.77    | 33.14      | 22.19       
9       | 0.9186  | -55.00    | 0.00       | 0.00        
6       | 0.9237  | -42.74    | 0.00       | 0.00        
7       | 0.9289  | -48.91    | 67.46      | 32.25       
8       | 1.0100  | -46.84    | 88.76      | -289.54     
5       | 1.0100  | -53.19    | 278.71     | -204.34     
2       | 1.0430  | -21.27    | -54.14     | -417.70     
1       | 1.0600  | 0.00      | -973.78    | -22.95      
13      | 1.0710  | -59.77    | 0.00       | -119.07     
11      | 1.0820  | -55.00    | 0.00       | -84.99      

================================================================================
FLUXO NOS RAMOS (LINHAS E TRANSFORMADORES)
================================================================================
TIPO  | ID    | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
--------------------------------------------------------------------------------
LIN   | 18    | 12      | 13      | -0.00     | -101.76     | 583.5
LIN   | 13    | 9       | 11      | 0.00      | -72.15      | 412.3
LIN   | 0     | 1       | 2       | 676.37    | -65.98      | 280.4
LIN   | 12    | 9       | 10      | 88.52     | 74.09       | 219.8
TRF   | 0     | 4       | 12      | 140.23    | 45.35       | 165.4
LIN   | 16    | 10      | 21      | 51.06     | 36.89       | 131.7
LIN   | 20    | 12      | 15      | 58.76     | 34.90       | 130.6
LIN   | 1     | 1       | 3       | 297.41    | 88.93       | 128.2
LIN   | 5     | 3       | 4       | 251.41    | -53.52      | 125.1
LIN   | 3     | 2       | 5       | 287.81    | 27.28       | 121.2
LIN   | 6     | 4       | 6       | 215.28    | -116.59     | 120.2
LIN   | 9     | 6       | 8       | 98.16     | -212.42     | 110.8
TRF   | 1     | 6       | 9       | 88.53     | 21.26       | 98.6
TRF   | 3     | 28      | 27      | 56.98     | 60.47       | 91.8
LIN   | 4     | 2       | 6       | 212.70    | 36.70       | 90.5
LIN   | 35    | 27      | 30      | 25.30     | 13.14       | 69.3
LIN   | 2     | 2       | 4       | 151.13    | 56.44       | 68.0
LIN   | 17    | 10      | 22      | 25.16     | 17.76       | 64.4
LIN   | 15    | 10      | 20      | 27.53     | 11.17       | 62.1
TRF   | 2     | 6       | 10      | 47.96     | 28.25       | 60.3
LIN   | 34    | 27      | 29      | 21.75     | 11.49       | 59.7
LIN   | 29    | 22      | 24      | 21.49     | 15.24       | 58.8
LIN   | 21    | 12      | 16      | 22.66     | 17.89       | 55.2
LIN   | 19    | 12      | 14      | 25.68     | 11.32       | 53.6
LIN   | 24    | 15      | 23      | 18.08     | 15.98       | 51.2
LIN   | 8     | 6       | 7       | 101.70    | -33.54      | 50.7
LIN   | 27    | 19      | 20      | -19.60    | -5.98       | 46.8
LIN   | 23    | 15      | 18      | 18.73     | 8.28        | 43.4
LIN   | 7     | 5       | 7       | -27.19    | 82.74       | 38.4
LIN   | 36    | 29      | 30      | 12.07     | 4.00        | 37.4
LIN   | 14    | 10      | 17      | 15.57     | 7.57        | 36.2
LIN   | 32    | 25      | 26      | 11.41     | 8.39        | 35.8
LIN   | 25    | 16      | 17      | 11.37     | 10.59       | 31.8
LIN   | 10    | 6       | 28      | 57.71     | 13.28       | 28.1
LIN   | 30    | 23      | 24      | 7.76      | 9.52        | 28.1
LIN   | 33    | 25      | 27      | -9.63     | -4.11       | 26.5
LIN   | 11    | 8       | 28      | 1.72      | 50.94       | 23.6
LIN   | 26    | 18      | 19      | 8.61      | 4.27        | 21.6
LIN   | 22    | 14      | 15      | 6.18      | 4.18        | 15.3
LIN   | 31    | 24      | 25      | 1.87      | 4.43        | 11.7
LIN   | 28    | 21      | 22      | -2.69     | -0.49       | 6.1

================================================================================
FIM DO RELATORIO
================================================================================
